Species,Family,Count,Relative Abundance,Cumulative Abundance,,MS_den,DPND_den,Mortality In Mesopelagic,lf_dist,lognorm_mean,lognorm_sd,min_size,max_size,Migrator,Type,D_Min Depth,D_Max Depth,N_Min Depth,N_Max Depth,LW_reg,LW_a,LW_b,WW_DW Conversion (% AFDW),Alt_wgt,Feeding Guild,Lepto,Depth Source,L-W Source (Bold = dw to length)
Cyclothone pallida,Gonostomatidae,7463,0.331114956,0.331114956,0.330821402,0.06931627,0.932552849,0.1434,TRUE,3.401777183,0.291886691,2,32,FALSE,Mesopelagic Nonmigrator,200,1000,200,1000,TRUE,3.90E-06,2.88,0.324,NA,Crustacean,FALSE,Stickney and Torres 1989,
Cyclothone pseudopallida,Gonostomatidae,2470,0.109587826,0.440702782,0.109490669,0.075747674,0.311060353,0.1434,TRUE,3.374965132,0.204614978,3,50,FALSE,Mesopelagic Nonmigrator,200,600,200,600,TRUE,3.90E-06,2.88,0.324,NA,Crustacean,FALSE,MOCNESS,
Cyclothone acclinidens,Gonostomatidae,1094,0.04853809,0.489240871,0.048495057,0.009685341,0.144320985,0.1434,TRUE,3.432429235,0.147380451,2,44,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,3.51E-05,2.084,0.324,NA,Crustacean,FALSE,Hopkins and Sutton 1998,
Cyclothone alba,Gonostomatidae,1092,0.048449354,0.537690226,0.048406401,0.070038316,0.16616005,0.1434,TRUE,3.154997688,0.153041194,9,32,FALSE,Mesopelagic Nonmigrator,200,600,200,600,TRUE,3.90E-06,2.88,0.324,NA,Crustacean,FALSE,MOCNESS,
Cyclothone braueri,Gonostomatidae,1013,0.044944319,0.582634545,0.044904473,0.043731937,0.148963397,0.1434,TRUE,3.120358345,0.129312143,11,35,FALSE,Mesopelagic Nonmigrator,200,600,200,600,TRUE,3.90E-06,2.88,0.324,NA,Crustacean,FALSE,MOCNESS,
Argyropelecus hemigymnus,Sternoptychidae,467,0.020719642,0.603354186,0.020701272,0.149991449,0.066193085,0.378,TRUE,2.726837034,0.391169305,5,92,FALSE,Mesopelagic Nonmigrator,350,500,350,500,TRUE,1.63E-05,2.55,1,NA,Crustacean,FALSE,Hopkins and Baird 1985,Hopkins and Baird 1985
Sternoptyx,Sternoptychidae,459,0.020364701,0.623718887,0.020346647,0.216885806,0.059416456,0.378,TRUE,2.154054823,0.243950119,5,97,FALSE,Mesopelagic Nonmigrator,200,1000,200,1000,TRUE,1.17E-06,3.1,0.2825,NA,Crustacean,FALSE,MOCNESS,
Valenciennellus tripunctulatus,Sternoptychidae,444,0.019699188,0.643418075,0.019681723,0.242948965,0.062623564,0.378,TRUE,3.123404888,0.200273442,7,33,FALSE,Mesopelagic Nonmigrator,200,500,200,500,TRUE,1.17E-06,3.1,0.2972,NA,Crustacean,FALSE,Hopkins and Baird 1981,
Lampanyctus alatus,Myctophidae,406,0.018013222,0.661431297,0.017997252,0.271390856,0.054610174,0.2272,TRUE,3.401019131,0.283302973,12,53,TRUE,Synchronous Migrator,600,800,0,200,TRUE,1.81E-05,2.69,1,NA,Crustacean,FALSE,Gartner et al. 1987; Hopkins and Gartner 1992,Hopkins and Baird 1985b
Sternoptyx diaphana,Sternoptychidae,401,0.017791384,0.679222681,0.017775611,0.149046009,0.050421735,0.378,TRUE,2.783783983,0.382824781,6,45,FALSE,Mesopelagic Nonmigrator,500,800,500,800,TRUE,3.78E-06,3.19,1,NA,Crustacean,FALSE,Hopkins and Baird 1985,Hopkins and Baird 1985
Ceratoscopelus warmingii,Myctophidae,355,0.015750477,0.694973158,0.015736513,0.19967086,0.047281391,0.2272,TRUE,3.232901327,0.274679646,15,77,A,Asynchronous Migrator,650,1000,0,125,TRUE,3.20E-07,3.52,1,NA,Crustacean,FALSE,Gartner et al. 1987; Hopkins and Gartner 1992,Lopez-Perez et al. 2020
Argyropelecus aculeatus,Sternoptychidae,346,0.015351169,0.710324327,0.015337559,0.082653831,0.043221468,0.378,TRUE,3.232901327,0.546811795,5,73,TRUE,Synchronous Migrator,200,500,100,200,TRUE,8.94E-06,2.88,1,NA,Crustacean,FALSE,Hopkins and Baird 1985,Hopkins and Baird 1985
Pleuronectiformes,,285,0.012644749,0.722969076,0.012633539,0.01121703,0.052462201,0,TRUE,2.632837366,0.482374691,6,55,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,4.87E-04,0.284,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Benthosema suborbitale,Myctophidae,279,0.012378544,0.73534762,0.012367569,0.149016865,0.039288496,0.2272,TRUE,3.068300757,0.229332032,12,33,A,Asynchronous Migrator,400,600,0,200,TRUE,3.50E-07,3.537,1,NA,Crustacean,FALSE,Gartner et al. 1987; Hopkins and Gartner 1992,Lopez-Perez et al. 2020
Sigmops elongatus,Gonostomatidae,274,0.012156706,0.747504326,0.012145928,0.147521113,0.032549292,0.1434,TRUE,4.117246459,0.680461786,14,322,TRUE,Synchronous Migrator,425,725,25,325,TRUE,2.30E-06,2.628,1,NA,Crustacean,FALSE,Lancraft et al. 1988,Lancraft et al. 1988
Bothus,Bothidae,262,0.011624296,0.759128622,0.01161399,0.073040649,0.052874647,0,TRUE,2.604860435,0.272876211,7,22,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,8.90E-07,3.12,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Selene setapinnis,Carangidae,242,0.010736945,0.769865566,0.010727426,0.077086339,0.155504475,0,TRUE,2.420260125,0.59602359,3,42,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,2.00E-06,2.94,0.221833333,NA,Crustacean,FALSE,MOCNESS,
