Phylum,Genus,Species
Actinobacteria,Arcanobacterium,phocae
Amoebozoa,Paramoeba,eilhardi
Annelida,Aglaophamus,circinata
Annelida,Ampharete,finmarchica
Annelida,Ancistrosyllis,hartmanae
Annelida,Aphrodita,hastata
Annelida,Apistobranchus,tullbergi
Annelida,Apoprionospio,pygmaea
Annelida,Arabella,iricolor
Annelida,Aricidea,catherinae
Annelida,Aricidea,cerrutii
Annelida,Aricidea,finitima
Annelida,Aricidea,taylori
Annelida,Aricidea,wassi
Annelida,Aricidea,suecica
Annelida,Armandia,maculata
Annelida,Bradabyssa,villosa
Annelida,Chaetozone,setosa
Annelida,Clymenella,mucosa
Annelida,Clymenella,torquata
Annelida,Dipolydora,socialis
Annelida,Drilonereis,longa
Annelida,Eteone,longa
Annelida,Euchone,incolor
Annelida,Eunice,pennata
Annelida,Eunice,websteri
Annelida,Exogone,rolani
Annelida,Exogone,verugera
Annelida,Galathowenia,oculata
Annelida,Goniada,maculata
Annelida,Goniadella,gracilis
Annelida,Harmothoe,imbricata
Annelida,Hartmania,moorei
Annelida,Hydroides,dianthus
Annelida,Kirkegaardia,baptisteae
Annelida,Kirkegaardia,dorsobranchialis
Annelida,Leitoscoloplos,acutus
Annelida,Levinsenia,gracilis
Annelida,Lumbrinerides,acuta
Annelida,Lumbrineris,bidens
Annelida,Lumbrineris,latreilli
Annelida,Lysidice,hebes
Annelida,Mediomastus,ambiseta
Annelida,Mooreonuphis,pallidula
Annelida,Nephtys,incisa
Annelida,Nereis,grayi
Annelida,Nereis,pelagica
Annelida,Ninoe,nigripes
Annelida,Notocirrus,spiniferus
Annelida,Notomastus,latericeus
Annelida,Ophelina,acuminata
Annelida,Ophelina,cylindricaudata
Annelida,Owenia,fusiformis
Annelida,Paraonis,fulgens
Annelida,Paraonis,pygoenigmatica
Annelida,Parapionosyllis,longicirrata
Annelida,Parasabella,microphthalma
Annelida,Parexogone,hebes
Annelida,Parougia,caeca
Annelida,Paucibranchia,bellii
Annelida,Pholoe,minuta
Annelida,Polycirrus,eximius
Annelida,Potamilla,neglecta
Annelida,Saphobranchia,octobranchus
Annelida,Scalibregma,inflatum
Annelida,Scoletoma,acicularum
Annelida,Scoletoma,fragilis
Annelida,Scoletoma,tenuis
Annelida,Scoletoma,verrilli
Annelida,Scoloplos,armiger
Annelida,Sigambra,tentaculata
Annelida,Spiochaetopterus,oculatus
Annelida,Spiophanes,bombyx
Annelida,Sthenelais,boa
Annelida,Streptosyllis,arenae
Annelida,Syllides,longocirratus
Annelida,Syllis,beneliahuae
Annelida,Terebellides,parvus
Annelida,Terebellides,stroemii
Annelida,Tharyx,acutus
Annelida,Tharyx,killariensis
Annelida,Therochaeta,collarifera
Annelida,Tomopteris,helgolandica
Annelida,Tomopteris,septentrionalis
Annelida,Travisia,carnea
Arthropoda,Acanthephyra,pelagica
Arthropoda,Acanthephyra,purpurea
Arthropoda,Acanthocarpus,alexandri
Arthropoda,Acartia,danae
Arthropoda,Acartia,hudsonica
Arthropoda,Acartia,longiremis
Arthropoda,Aega,psora
Arthropoda,Aeginina,longicornis
Arthropoda,Aegisthus,mucronatus
Arthropoda,Aetideopsis,armata
Arthropoda,Aetideus,armatus
Arthropoda,Amalopenaeus,elegans
Arthropoda,Ampelisca,abdita
Arthropoda,Ampelisca,agassizi
Arthropoda,Ampelisca,verrilli
Arthropoda,Atlantopandalus,propinqvus
Arthropoda,Bathynectes,longispina
Arthropoda,Belzebub,faxoni
Arthropoda,Byblis,serrata
Arthropoda,Calanus,finmarchicus
Arthropoda,Calanus,glacialis
Arthropoda,Calanus,hyperboreus
Arthropoda,Callinectes,sapidus
Arthropoda,Calocalanus,pavo
Arthropoda,Calocalanus,tenuis
Arthropoda,Campylaspis,affinis
Arthropoda,Campylaspis,rubicunda
Arthropoda,Cancer,borealis
Arthropoda,Cancer,irroratus
Arthropoda,Candacia,armata
Arthropoda,Casco,bigelowi
Arthropoda,Centropages,bradyi
Arthropoda,Centropages,hamatus
Arthropoda,Centropages,typicus
Arthropoda,Chaceon,quinquedens
Arthropoda,Chionoecetes,opilio
Arthropoda,Clausocalanus,furcatus
Arthropoda,Clausocalanus,pergens
Arthropoda,Clytemnestra,scutellata
Arthropoda,Crangon,septemspinosa
Arthropoda,Crassicorophium,crassicorne
Arthropoda,Cyathura,polita
Arthropoda,Diastylis,abbreviata
Arthropoda,Diastylis,quadrispinosa
Arthropoda,Dichelopandalus,leptocerus
Arthropoda,Dyopedos,monacanthus
Arthropoda,Dyopedos,porrectus
Arthropoda,Ericthonius,brasiliensis
Arthropoda,Eriopisa,elongata
Arthropoda,Euchirella,rostrata
Arthropoda,Eudorella,monodon
Arthropoda,Eudorella,pusilla
Arthropoda,Eurycope,cornuta
Arthropoda,Eusergestes,arcticus
Arthropoda,Gaetanus,brevispinus
Arthropoda,Gaetanus,curvicornis
Arthropoda,Gaetanus,tenuispinus
Arthropoda,Galacantha,rostrata
Arthropoda,Gennadas,valens
Arthropoda,Haloptilus,longicornis
Arthropoda,Hansarsia,megalops
Arthropoda,Harbansus,bowenae
Arthropoda,Harpinia,propinqva
Arthropoda,Heteralepas,cantelli
Arthropoda,Heterorhabdus,norvegicus
Arthropoda,Hippomedon,serratus
Arthropoda,Homarus,americanus
Arthropoda,Lebbeus,groenlandicus
Arthropoda,Lebbeus,microceros
